__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
EXIDetach = .text:0x800A36FC; // type:function size:0xBC
EXISelect = .text:0x800A37B8; // type:function size:0x12C scope:global
EXIDeselect = .text:0x800A38E4; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x800A39F4; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x800A3ABC; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x800A3CD4; // type:function size:0xD0 scope:local
EXIInit = .text:0x800A3DA4; // type:function size:0x1D4 scope:global
EXILock = .text:0x800A3F78; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x800A406C; // type:function size:0xDC scope:global
EXIGetState = .text:0x800A4148; // type:function size:0x18
UnlockedHandler = .text:0x800A4160; // type:function size:0x28 scope:local
EXIGetID = .text:0x800A4188; // type:function size:0x3B0 scope:global
ProbeBarnacle = .text:0x800A4538; // type:function size:0x18C
__OSEnableBarnacle = .text:0x800A46C4; // type:function size:0x1BC scope:global
InitializeUART = .text:0x800A4880; // type:function size:0x70
WriteUARTN = .text:0x800A48F0; // type:function size:0x21C
SIBusy = .text:0x800A4B0C; // type:function size:0x20
SIIsChanBusy = .text:0x800A4B2C; // type:function size:0x3C
CompleteTransfer = .text:0x800A4B68; // type:function size:0x2FC
SIInterruptHandler = .text:0x800A4E64; // type:function size:0x344 scope:local
SIEnablePollingInterrupt = .text:0x800A51A8; // type:function size:0x98
SIRegisterPollingHandler = .text:0x800A5240; // type:function size:0xCC
SIUnregisterPollingHandler = .text:0x800A530C; // type:function size:0xF4
SIInit = .text:0x800A5400; // type:function size:0xB4 scope:global
__SITransfer = .text:0x800A54B4; // type:function size:0x20C
SIGetStatus = .text:0x800A56C0; // type:function size:0x7C
SISetCommand = .text:0x800A573C; // type:function size:0x14
SITransferCommands = .text:0x800A5750; // type:function size:0x10
SISetXY = .text:0x800A5760; // type:function size:0x6C scope:global
SIEnablePolling = .text:0x800A57CC; // type:function size:0x9C
SIDisablePolling = .text:0x800A5868; // type:function size:0x6C
SIGetResponseRaw = .text:0x800A58D4; // type:function size:0xD4
SIGetResponse = .text:0x800A59A8; // type:function size:0xC4
AlarmHandler = .text:0x800A5A6C; // type:function size:0x8C scope:local
SITransfer = .text:0x800A5AF8; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x800A5C64; // type:function size:0x298 scope:local
SIGetType = .text:0x800A5EFC; // type:function size:0x1C4 scope:global
SIGetTypeAsync = .text:0x800A60C0; // type:function size:0x13C
SISetSamplingRate = .text:0x800A61FC; // type:function size:0xE4 scope:global
SIRefreshSamplingRate = .text:0x800A62E0; // type:function size:0x24
fn_800A6304 = .text:0x800A6304; // type:function size:0x50
fn_800A6354 = .text:0x800A6354; // type:function size:0x74
fn_800A63C8 = .text:0x800A63C8; // type:function size:0x50
fn_800A6418 = .text:0x800A6418; // type:function size:0x74
fn_800A648C = .text:0x800A648C; // type:function size:0x54
SetReadParameters = .text:0x800A64E0; // type:function size:0xC0
StartThreadForReadingFromDisk = .text:0x800A65A0; // type:function size:0x58
ReadDataFromDisk = .text:0x800A65F8; // type:function size:0x5C
DecompressDiskData = .text:0x800A6654; // type:function size:0xE8
ReadBits = .text:0x800A673C; // type:function size:0x134
fn_800A6870 = .text:0x800A6870; // type:function size:0x20
fn_800A6890 = .text:0x800A6890; // type:function size:0x44
fn_800A68D4 = .text:0x800A68D4; // type:function size:0x2C
fn_800A6900 = .text:0x800A6900; // type:function size:0x380
fn_800A6C80 = .text:0x800A6C80; // type:function size:0x90
fn_800A6D10 = .text:0x800A6D10; // type:function size:0x114
fn_800A6E24 = .text:0x800A6E24; // type:function size:0x170
fn_800A6F94 = .text:0x800A6F94; // type:function size:0x148
ARAMTransfer = .text:0x800A70DC; // type:function size:0x430
fn_800A750C = .text:0x800A750C; // type:function size:0x38
ConvertPathToEntryNum = .text:0x800A7544; // type:function size:0x24
fn_800A7568 = .text:0x800A7568; // type:function size:0x84
fn_800A75EC = .text:0x800A75EC; // type:function size:0x84
fn_800A7670 = .text:0x800A7670; // type:function size:0x4C
fn_800A76BC = .text:0x800A76BC; // type:function size:0xE4
fn_800A77A0 = .text:0x800A77A0; // type:function size:0x2E0
fn_800A7A80 = .text:0x800A7A80; // type:function size:0x54
fn_800A7AD4 = .text:0x800A7AD4; // type:function size:0x4
fn_800A7AD8 = .text:0x800A7AD8; // type:function size:0xD4
fn_800A7BAC = .text:0x800A7BAC; // type:function size:0x5C
fn_800A7C08 = .text:0x800A7C08; // type:function size:0x144
fn_800A7D4C = .text:0x800A7D4C; // type:function size:0x30
fn_800A7D7C = .text:0x800A7D7C; // type:function size:0x34
fn_800A7DB0 = .text:0x800A7DB0; // type:function size:0x50
fn_800A7E00 = .text:0x800A7E00; // type:function size:0x110
fn_800A7F10 = .text:0x800A7F10; // type:function size:0x1D8
initRenderMode = .text:0x800A80E8; // type:function size:0x3DC
fn_800A84C4 = .text:0x800A84C4; // type:function size:0x54
fn_800A8518 = .text:0x800A8518; // type:function size:0x19C
fn_800A86B4 = .text:0x800A86B4; // type:function size:0x1B0
fn_800A8864 = .text:0x800A8864; // type:function size:0x14
fn_800A8878 = .text:0x800A8878; // type:function size:0x48
fn_800A88C0 = .text:0x800A88C0; // type:function size:0x8
fn_800A88C8 = .text:0x800A88C8; // type:function size:0x8
fn_800A88D0 = .text:0x800A88D0; // type:function size:0x8
fn_800A88D8 = .text:0x800A88D8; // type:function size:0x1D8
fn_800A8AB0 = .text:0x800A8AB0; // type:function size:0x8
fn_800A8AB8 = .text:0x800A8AB8; // type:function size:0xC0
fn_800A8B78 = .text:0x800A8B78; // type:function size:0x144
LoadFile = .text:0x800A8CBC; // type:function size:0x174
fn_800A8E30 = .text:0x800A8E30; // type:function size:0x138
fn_800A8F68 = .text:0x800A8F68; // type:function size:0x74
fn_800A8FDC = .text:0x800A8FDC; // type:function size:0x58
fn_800A9034 = .text:0x800A9034; // type:function size:0x58
fn_800A908C = .text:0x800A908C; // type:function size:0x58
fn_800A90E4 = .text:0x800A90E4; // type:function size:0x84
fn_800A9168 = .text:0x800A9168; // type:function size:0x48
fn_800A91B0 = .text:0x800A91B0; // type:function size:0x1FC
fn_800A93AC = .text:0x800A93AC; // type:function size:0x78
fn_800A9424 = .text:0x800A9424; // type:function size:0x84
fn_800A94A8 = .text:0x800A94A8; // type:function size:0x1C
fn_800A94C4 = .text:0x800A94C4; // type:function size:0x5C
fn_800A9520 = .text:0x800A9520; // type:function size:0x2B0
fn_800A97D0 = .text:0x800A97D0; // type:function size:0x1C
fn_800A97EC = .text:0x800A97EC; // type:function size:0x50
fn_800A983C = .text:0x800A983C; // type:function size:0x28
fn_800A9864 = .text:0x800A9864; // type:function size:0x98
fn_800A98FC = .text:0x800A98FC; // type:function size:0x3FC
fn_800A9CF8 = .text:0x800A9CF8; // type:function size:0x13C
fn_800A9E34 = .text:0x800A9E34; // type:function size:0x98
fn_800A9ECC = .text:0x800A9ECC; // type:function size:0x480
fn_800AA34C = .text:0x800AA34C; // type:function size:0x100
fn_800AA44C = .text:0x800AA44C; // type:function size:0x4E4
fn_800AA930 = .text:0x800AA930; // type:function size:0x140
fn_800AAA70 = .text:0x800AAA70; // type:function size:0x474
fn_800AAEE4 = .text:0x800AAEE4; // type:function size:0x108
fn_800AAFEC = .text:0x800AAFEC; // type:function size:0x488
fn_800AB474 = .text:0x800AB474; // type:function size:0xC0
fn_800AB534 = .text:0x800AB534; // type:function size:0x5E0
fn_800ABB14 = .text:0x800ABB14; // type:function size:0x4C
fn_800ABB60 = .text:0x800ABB60; // type:function size:0x70
fn_800ABBD0 = .text:0x800ABBD0; // type:function size:0x374
fn_800ABF44 = .text:0x800ABF44; // type:function size:0x5C4
fn_800AC508 = .text:0x800AC508; // type:function size:0x764
fn_800ACC6C = .text:0x800ACC6C; // type:function size:0x68
fn_800ACCD4 = .text:0x800ACCD4; // type:function size:0x14
fn_800ACCE8 = .text:0x800ACCE8; // type:function size:0x5C
fn_800ACD44 = .text:0x800ACD44; // type:function size:0x20
fn_800ACD64 = .text:0x800ACD64; // type:function size:0x1B0
fn_800ACF14 = .text:0x800ACF14; // type:function size:0x20
fn_800ACF34 = .text:0x800ACF34; // type:function size:0x44
fn_800ACF78 = .text:0x800ACF78; // type:function size:0x38
fn_800ACFB0 = .text:0x800ACFB0; // type:function size:0x20
_OSAllocFromHeap = .text:0x800ACFD0; // type:function size:0x4C
fn_800AD01C = .text:0x800AD01C; // type:function size:0x1C
fn_800AD038 = .text:0x800AD038; // type:function size:0x1C
fn_800AD054 = .text:0x800AD054; // type:function size:0x1C
fn_800AD070 = .text:0x800AD070; // type:function size:0x420
fn_800AD490 = .text:0x800AD490; // type:function size:0x70
fn_800AD500 = .text:0x800AD500; // type:function size:0x1BC
fn_800AD6BC = .text:0x800AD6BC; // type:function size:0xC4
fn_800AD780 = .text:0x800AD780; // type:function size:0xB0
fn_800AD830 = .text:0x800AD830; // type:function size:0xE4
fn_800AD914 = .text:0x800AD914; // type:function size:0x48
fn_800AD95C = .text:0x800AD95C; // type:function size:0x98
fn_800AD9F4 = .text:0x800AD9F4; // type:function size:0x108
fn_800ADAFC = .text:0x800ADAFC; // type:function size:0x8
fn_800ADB04 = .text:0x800ADB04; // type:function size:0xF8
fn_800ADBFC = .text:0x800ADBFC; // type:function size:0x44
fn_800ADC40 = .text:0x800ADC40; // type:function size:0x130
fn_800ADD70 = .text:0x800ADD70; // type:function size:0x1F0
YUV2RGB = .text:0x800ADF60; // type:function size:0x338
YUV2RGB_ = .text:0x800AE298; // type:function size:0x320
fn_800AE5B8 = .text:0x800AE5B8; // type:function size:0x300
fn_800AE8B8 = .text:0x800AE8B8; // type:function size:0x260
MovStreamThread = .text:0x800AEB18; // type:function size:0x20C
fn_800AED24 = .text:0x800AED24; // type:function size:0x10
MovDecodeThread = .text:0x800AED34; // type:function size:0x474
fn_800AF1A8 = .text:0x800AF1A8; // type:function size:0x454
fn_800AF5FC = .text:0x800AF5FC; // type:function size:0x3B8
fn_800AF9B4 = .text:0x800AF9B4; // type:function size:0x23C
fn_800AFBF0 = .text:0x800AFBF0; // type:function size:0x20
fn_800AFC10 = .text:0x800AFC10; // type:function size:0x13C
fn_800AFD4C = .text:0x800AFD4C; // type:function size:0x264
fn_800AFFB0 = .text:0x800AFFB0; // type:function size:0x10
fn_800AFFC0 = .text:0x800AFFC0; // type:function size:0x48
fn_800B0008 = .text:0x800B0008; // type:function size:0x12C
fn_800B0134 = .text:0x800B0134; // type:function size:0xFC
fn_800B0230 = .text:0x800B0230; // type:function size:0x160
fn_800B0390 = .text:0x800B0390; // type:function size:0x64
fn_800B03F4 = .text:0x800B03F4; // type:function size:0x18C
fn_800B0580 = .text:0x800B0580; // type:function size:0x64
fn_800B05E4 = .text:0x800B05E4; // type:function size:0x140
makeLookAtMatrix = .text:0x800B0724; // type:function size:0xD8
soundQuit = .text:0x800B07FC; // type:function size:0x38
initSound = .text:0x800B0834; // type:function size:0x100
fn_800B0934 = .text:0x800B0934; // type:function size:0x4
SndFree = .text:0x800B0938; // type:function size:0x64
SndAlloc = .text:0x800B099C; // type:function size:0x78
removeCurrentDrawingItem = .text:0x800B0A14; // type:function size:0x48
insertGraphicDrawingFunction = .text:0x800B0A5C; // type:function size:0xD0
resetAllDrawingStructs_tonop = .text:0x800B0B2C; // type:function size:0xBC
resetAllDrawingStructs = .text:0x800B0BE8; // type:function size:0x98
fn_800B0C80 = .text:0x800B0C80; // type:function size:0x34
nop_function = .text:0x800B0CB4; // type:function size:0x4
RunDrawScripts_with_stack_variables = .text:0x800B0CB8; // type:function size:0x70
fn_800B0D28 = .text:0x800B0D28; // type:function size:0x10
fn_800B0D38 = .text:0x800B0D38; // type:function size:0x30
AllocateSprite = .text:0x800B0D68; // type:function size:0x414
fn_800B117C = .text:0x800B117C; // type:function size:0xC
fn_800B1188 = .text:0x800B1188; // type:function size:0x11C
DrawNullSprite = .text:0x800B12A4; // type:function size:0x38
fn_800B12DC = .text:0x800B12DC; // type:function size:0x38
fn_800B1314 = .text:0x800B1314; // type:function size:0x3C
DrawSprite_TexObj = .text:0x800B1350; // type:function size:0x38
fn_800B1388 = .text:0x800B1388; // type:function size:0x38
fn_800B13C0 = .text:0x800B13C0; // type:function size:0xA8
fn_800B1468 = .text:0x800B1468; // type:function size:0x98
DrawSprite = .text:0x800B1500; // type:function size:0x9BC
fn_800B1EBC = .text:0x800B1EBC; // type:function size:0x2A4
fn_800B2160 = .text:0x800B2160; // type:function size:0xC
fn_800B216C = .text:0x800B216C; // type:function size:0x3C
fn_800B21A8 = .text:0x800B21A8; // type:function size:0x98
fn_800B2240 = .text:0x800B2240; // type:function size:0x294
fn_800B24D4 = .text:0x800B24D4; // type:function size:0x48
fn_800B251C = .text:0x800B251C; // type:function size:0x288
fn_800B27A4 = .text:0x800B27A4; // type:function size:0x38
fn_800B27DC = .text:0x800B27DC; // type:function size:0x78
fn_800B2854 = .text:0x800B2854; // type:function size:0x274
fn_800B2AC8 = .text:0x800B2AC8; // type:function size:0x84
fn_800B2B4C = .text:0x800B2B4C; // type:function size:0x8
fn_800B2B54 = .text:0x800B2B54; // type:function size:0x18
Set_FUN_800b2b6c = .text:0x800B2B6C; // type:function size:0x8
fn_800B2B74 = .text:0x800B2B74; // type:function size:0x34
fn_800B2BA8 = .text:0x800B2BA8; // type:function size:0x3C
fn_800B2BE4 = .text:0x800B2BE4; // type:function size:0x18
fn_800B2BFC = .text:0x800B2BFC; // type:function size:0xC
fn_800B2C08 = .text:0x800B2C08; // type:function size:0x8
fn_800B2C10 = .text:0x800B2C10; // type:function size:0x34
fn_800B2C44 = .text:0x800B2C44; // type:function size:0x44
fn_800B2C88 = .text:0x800B2C88; // type:function size:0x34
ACTSort = .text:0x800B2CBC; // type:function size:0xA0
fn_800B2D5C = .text:0x800B2D5C; // type:function size:0x74
fn_800B2DD0 = .text:0x800B2DD0; // type:function size:0x36C
fn_800B313C = .text:0x800B313C; // type:function size:0x378
fn_800B34B4 = .text:0x800B34B4; // type:function size:0x2F0
f_BuildBoneSkinOrientationMatrix = .text:0x800B37A4; // type:function size:0x2D4
fn_800B3A78 = .text:0x800B3A78; // type:function size:0x18C
fn_800B3C04 = .text:0x800B3C04; // type:function size:0x31C
fn_800B3F20 = .text:0x800B3F20; // type:function size:0x128
fn_800B4048 = .text:0x800B4048; // type:function size:0x3C
fn_800B4084 = .text:0x800B4084; // type:function size:0x1F4
fn_800B4278 = .text:0x800B4278; // type:function size:0x128
fn_800B43A0 = .text:0x800B43A0; // type:function size:0x384
fn_800B4724 = .text:0x800B4724; // type:function size:0x8
fn_800B472C = .text:0x800B472C; // type:function size:0x1DC
haveActLayoutPointToGeoHeader = .text:0x800B4908; // type:function size:0x8
LoadActorLayout = .text:0x800B4910; // type:function size:0xD4
fn_800B49E4 = .text:0x800B49E4; // type:function size:0x60
fn_800B4A44 = .text:0x800B4A44; // type:function size:0x50
fn_800B4A94 = .text:0x800B4A94; // type:function size:0x68
fn_800B4AFC = .text:0x800B4AFC; // type:function size:0x3C
AnimateActorBones = .text:0x800B4B38; // type:function size:0x90
fn_800B4BC8 = .text:0x800B4BC8; // type:function size:0x3C
fn_800B4C04 = .text:0x800B4C04; // type:function size:0x3C
fn_800B4C40 = .text:0x800B4C40; // type:function size:0x60
fn_800B4CA0 = .text:0x800B4CA0; // type:function size:0x3C
fn_800B4CDC = .text:0x800B4CDC; // type:function size:0x88
ACTSetAnimation = .text:0x800B4D64; // type:function size:0x138
ANIMGetKeyFrameFromTrack = .text:0x800B4E9C; // type:function size:0x100
ANIMGetTrackFromSequence = .text:0x800B4F9C; // type:function size:0x50
ANIMGetSequence = .text:0x800B4FEC; // type:function size:0xA0
ANIMGet = .text:0x800B508C; // type:function size:0xE0
Squad = .text:0x800B516C; // type:function size:0x4A0
GetData = .text:0x800B560C; // type:function size:0x79C
DoTranslationAnimation = .text:0x800B5DA8; // type:function size:0x634
DoScaleAnimation = .text:0x800B63DC; // type:function size:0xA30
DoEulerAnimation = .text:0x800B6E0C; // type:function size:0x3B4
DoQuatAnimation = .text:0x800B71C0; // type:function size:0x558
ANIMTick = .text:0x800B7718; // type:function size:0x288
